code,percent
19155,3.6
19157,3.6
19159,3.3
19161,3.2
19163,4.6
19165,2.8
19167,2.4
19169,2.4
19171,4.3
19173,3.1
19175,4.1
19177,4.0
19179,5.1
19181,3.3
19183,3.1
19185,3.9
19187,4.2
19189,3.9
19191,3.6
19193,3.7
19195,3.9
19197,3.8
20000,4.2
20001,5.2
20003,5.0
20005,6.1
20007,4.3
20009,4.3
20011,4.9
20013,4.0
20015,4.3
20017,3.7
20019,5.8
20021,4.5
20023,2.8
20025,2.5
20027,4.3
20029,3.9
20031,5.7
20033,3.5
20035,4.7
20037,5.1
20039,3.8
20041,5.3
20043,4.4
20045,3.7
20047,3.3
20049,4.9
20051,3.0
20053,3.7
20055,3.6
20057,3.4
20059,4.6
20061,6.2
20063,2.6
20065,4.0
20067,3.7
20069,2.3
20071,2.2
20073,4.7
20075,2.0
20077,3.9
20079,3.9
20081,2.6
20083,3.3
20085,3.7
20087,4.2
20089,4.5
20091,3.4
20093,3.2
20095,4.4
20097,3.0
20099,5.8
20101,3.4
20103,4.5
20105,3.5
20107,6.4
20109,2.5
20111,4.4
20113,3.0
20115,3.9
20117,2.9
20119,3.0
20121,4.3
20123,3.4
20125,6.5
20127,4.4
20129,4.4
20131,2.6
20133,7.5
20135,3.3
20137,2.5
20139,5.0
20141,3.5
20143,3.9
20145,3.7
20147,3.3
20149,3.5
20151,4.1
20153,2.4
20155,4.3
20157,2.8
20159,3.8
20161,3.3
20163,4.6
20165,3.6
20167,3.8
20169,3.8
20171,2.8
20173,4.8
20175,4.4
20177,4.3
20179,2.3
20181,3.0
20183,3.9
20185,4.0
20187,3.0
20189,3.8
20191,4.5
20193,2.7
20195,3.6
20197,3.9
20199,2.7
20201,3.2
20203,3.0
20205,6.7
20207,5.1
20209,6.1
21000,5.4
21001,7.6
21003,5.0
21005,4.2
21007,7.1
21009,5.3
21011,7.8
21013,8.5
21015,4.2
21017,4.9
21019,7.0
21021,5.7
21023,6.4
21025,9.5
21027,6.1
21029,4.7
21031,6.0
21033,5.6
21035,4.8
21037,4.2
21039,5.8
21041,5.8
21043,10.0
21045,5.7
21047,6.4
21049,5.3
21051,9.7
21053,8.3
21055,5.5
21057,6.0
21059,4.7
21061,7.1
21063,10.0
21065,6.2
21067,3.9
21069,6.3
21071,9.4
21073,4.4
21075,7.7
21077,5.3
21079,5.2
21081,5.4
21083,6.3
21085,6.8
21087,5.4
21089,7.8
21091,5.1
21093,5.1
21095,11.7
21097,4.7
21099,5.2
21101,5.0
21103,4.8
21105,5.8
21107,5.7
21109,8.6
21111,4.9
21113,4.3
21115,8.4
21117,4.6
21119,9.9
21121,8.3
21123,5.3
21125,6.3
21127,9.4
21129,8.5
21131,10.8
21133,11.2
21135,8.6
21137,6.9
21139,7.4
21141,4.8
21143,5.8
21145,5.9
21147,8.3
21149,5.0
21151,4.4
21153,14.7
21155,5.1
21157,5.7
21159,9.6
21161,6.1
21163,5.6
21165,8.7
21167,5.1
21169,5.3
21171,4.4
21173,6.6
21175,8.0
21177,7.1
21179,5.1
21181,6.0
21183,6.4
21185,4.0
21187,4.1
21189,10.4
21191,5.5
21193,8.9
21195,9.5
21197,7.2
21199,6.0
21201,6.5
21203,6.6
21205,6.0
21207,11.9
21209,4.1
21211,4.1
21213,4.8
21215,4.4
21217,6.6
21219,4.8
21221,5.9
21223,5.8
21225,6.9
21227,4.6
21229,4.4
21231,8.1
21233,5.2
21235,7.0
21237,10.1
21239,3.6
22000,6.3
22001,6.7
22003,6.9
22005,5.0
22007,7.8
22009,7.4
22011,6.3
22013,8.2
22015,5.6
22017,7.1
22019,5.4
22021,8.2
22023,4.6
22025,9.3
22027,7.3
22029,8.6
22031,7.9
22033,5.3
22035,13.9
22037,5.8
22039,7.4
22041,9.5
22043,7.2
22045,7.9
22047,7.1
22049,6.0
22051,5.7
22053,6.2
22055,5.6
22057,5.3
22059,6.7
22061,7.3
22063,5.1
22065,9.3
22067,10.9
22069,7.8
22071,6.5
22073,6.6
22075,5.5
22077,6.5
22079,6.4
22081,6.8
22083,8.6
22085,7.1
22087,6.6
22089,5.7
22091,8.9
22093,8.3
22095,7.3
22097,7.9
22099,6.7
22101,7.5
22103,5.3
22105,7.2
22107,9.7
22109,5.9
22111,7.0
22113,6.8
22115,7.7
22117,7.6
22119,8.7
22121,5.6
22123,13.3
22125,5.2
22127,8.3
23000,4.4
23001,4.1
23003,6.0
23005,3.4
23007,4.8
23009,5.7
23011,4.2
23013,4.1
23015,4.4
23017,5.5
23019,4.8
23021,5.8
23023,3.5
23025,6.6
23027,5.1
23029,6.6
23031,3.9
24000,5.2
24001,7.1
24003,4.5
24005,5.4
24009,4.6
24011,5.6
24013,4.3
24015,6.0
24017,5.1
24019,7.4
24021,4.5
24023,6.5
24025,5.0
24027,3.9
24029,5.4
24031,4.0
24033,5.3
24035,4.6
24037,5.0
24039,8.3
24041,5.1
24043,5.8
24045,6.8
24047,10.6
24510,7.7
25000,5.0
25001,6.3
25003,5.6
25005,6.3
25007,6.9
25009,5.2
25011,4.5
25013,6.8
25015,4.4
25017,4.0
25019,5.5
25021,4.3
25023,5.2
25025,4.6
25027,5.3
26000,5.4
26001,7.7
26003,8.2
26005,4.0
26007,5.9
26009,7.2
26011,8.6
26013,8.8
26015,4.1
26017,5.5
26019,6.6
26021,5.0
26023,4.9
26025,4.9
26027,4.8
26029,5.7
26031,8.8
26033,7.4
26035,7.4
26037,3.7
26039,7.5
26041,6.5
26043,5.4
26045,4.2
26047,6.9
26049,5.8
26051,6.9
26053,7.0
26055,4.4
26057,5.4
26059,5.1
26061,6.0
26063,5.1
26065,4.4
26067,4.4
26069,7.2
26071,6.7
26073,4.5
26075,5.1
26077,4.1
26079,7.3
26081,3.6
26083,8.7
26085,8.2
26087,7.5
26089,5.0
26091,4.8
26093,4.9
26095,6.6
26097,9.3
26099,6.1
26101,6.3
26103,5.7
26105,5.8
26107,5.9
26109,5.1
26111,4.7
26113,6.3
26115,4.4
26117,5.4
26119,9.6
26121,5.6
26123,5.2
26125,5.0
26127,7.6
26129,7.5
26131,9.0
26133,6.2
26135,8.4
26137,5.9
26139,3.5
26141,9.8
26143,8.8
26145,5.5
26147,7.1
26149,4.3
26151,6.3
26153,10.4
26155,5.4
26157,6.4
26159,6.0
26161,3.5
26163,7.3
26165,6.5
27000,3.7
27001,6.0
27003,3.6
27005,4.4
27007,4.8
27009,4.4
27011,4.4
27013,3.0
27015,4.1
27017,5.0
27019,3.2
27021,6.7
27023,4.4
27025,4.2
27027,3.1
27029,9.2
27031,4.4
27033,4.8
27035,5.2
27037,3.3
27039,3.7
27041,3.4
27043,4.4
27045,4.1
27047,3.8
27049,3.5
27051,4.8
27053,3.3
27055,3.8
27057,6.1
27059,4.3
27061,6.5
27063,4.0
27065,6.8
27067,3.8
27069,4.6
27071,8.1
27073,4.1
27075,4.8
27077,4.4
27079,4.7
27081,3.6
27083,3.2
27085,3.9
27087,5.4
27089,6.9
27091,4.1
27093,4.2
27095,5.8
27097,5.4
27099,3.2
27101,4.4
27103,2.7
27105,3.2
27107,4.7
27109,3.0
27111,4.2
27113,5.2
27115,5.5
27117,3.3
27119,4.2
27121,3.3
27123,3.5
27125,5.8
27127,3.9
27129,4.8
27131,3.6
27133,2.1
27135,4.1
27137,5.0
27139,3.1
27141,4.0
27143,4.1
27145,3.6
27147,3.3
27149,2.8
27151,6.0
27153,4.4
27155,4.1
27157,3.6
27159,5.9
27161,4.2
27163,3.2
27165,4.7
27167,3.4
27169,3.3
27171,3.7
27173,3.8
28000,6.5
28001,8.1
28003,5.7
28005,7.7
28007,7.7
28009,8.0
28011,7.9
28013,6.3
28015,8.4
28017,7.8
28019,6.2
28021,12.9
28023,8.0
28025,9.6
28027,10.3
28029,7.3
28031,5.9
28033,4.9
28035,6.4
28037,7.8
28039,7.6
28041,7.9
28043,6.1
28045,6.6
28047,6.1
28049,6.1
28051,12.1
28053,12.9
28055,16.9
28057,5.8
28059,7.2
28061,7.9
28063,14.9
28065,8.7
28067,6.1
28069,10.4
28071,5.5
28073,4.9
28075,6.7
28077,7.4
28079,6.3
28081,5.6
28083,10.9
28085,6.2
28087,7.1
28089,4.6
28091,7.4
28093,7.3
28095,7.5
28097,7.9
28099,6.2
28101,6.2
28103,9.9
28105,6.3
28107,8.8
28109,6.3
28111,8.0
28113,7.4
28115,5.6
28117,6.1
28119,10.8
28121,4.2
28123,4.9
28125,9.9
28127,5.9
28129,5.5
28131,7.5
28133,10.8
28135,7.6
28137,7.2
28139,6.4
28141,6.4
28143,9.2
28145,5.2
28147,8.2
28149,6.8
28151,10.5
28153,8.0
28155,7.3
28157,10.6
28159,8.4
28161,7.1
28163,8.2
29000,5.0
29001,5.6
29003,4.2
29005,4.5
29007,4.6
29009,5.0
29011,5.4
29013,6.0
29015,6.5
29017,5.6
29019,3.5
29021,4.6
29023,6.2
29025,4.5
29027,4.7
29029,6.5
29031,4.3
29033,5.9
29035,7.5
29037,4.8
29039,5.3
29041,4.7
29043,4.2
29045,7.1
29047,4.5
29049,4.9
29051,4.0
29053,5.8
29055,6.0
29057,5.1
29059,6.2
29061,4.6
29063,4.7
29065,5.8
29067,6.8
29069,8.0
29071,5.0
29073,4.2
29075,4.2
29077,4.1
29079,4.1
29081,5.1
29083,5.5
29085,6.7
29087,3.7
29089,4.9
29091,6.4
29093,7.8
29095,5.9
29097,4.2
29099,4.8
29101,5.4
29103,3.9
29105,6.4
29107,4.8
29109,4.9
29111,4.9
29113,5.2
29115,6.9
29117,4.3
29119,4.6
29121,5.4
29123,5.8
29125,5.2
29127,4.4
29129,4.4
29131,6.0
29133,5.9
29135,4.9
29137,5.3
29139,5.0
29141,6.7
29143,6.2
29145,4.5
29147,4.9
29149,6.3
29151,3.7
29153,7.9
29155,9.1
29157,4.2
29159,5.3
29161,5.3
29163,4.6
29165,4.2
29167,5.2
29169,5.8
29171,4.0
29173,4.2
29175,5.9
29177,5.4
29179,7.0
29181,7.9
29183,3.9
29185,6.9
29186,5.3
29187,6.1
29189,4.6
29195,4.7
29197,5.9
29199,4.5
29201,5.3
29203,8.1
29205,4.7
29207,6.6
29209,7.8
29211,5.9
29213,8.0
29215,6.6
29217,5.0
29219,4.8
29221,6.6
29223,5.8
29225,5.0
29227,3.2
29229,6.2
29510,6.1
30000,4.1
30001,3.4
30003,6.6
30005,4.9
30007,5.0
30009,3.6
30011,3.3
30013,4.0
30015,2.9
30017,3.3
30019,2.6
30021,3.1
30023,3.9
30025,2.3
30027,4.1
30029,5.7
30031,3.0
30033,2.7
30035,9.0
30037,4.2
30039,6.1
30041,4.2
30043,4.0
30045,3.5
30047,4.9
30049,3.3
30051,2.6
30053,10.0
30055,2.1
30057,3.6
30059,3.5
30061,8.2
30063,3.9
30065,4.2
30067,4.8
30069,5.1
30071,5.0
30073,4.5
30075,2.5
30077,4.5
30079,4.1
30081,5.2
30083,3.2
30085,5.2
30087,5.3
30089,8.2
30091,2.5
30093,4.3
30095,3.7
30097,2.8
30099,3.8
30101,3.4
30103,5.0
30105,3.1
30107,5.4
30109,3.3
30111,3.3
31000,3.0
31001,3.1
31003,2.5
31005,4.4
31007,3.4
31009,4.4
31011,2.5
31013,3.1
31015,2.6
31017,3.7
31019,2.4
31021,3.6
31023,2.8
31025,3.3
31027,2.4
31029,1.9
31031,2.3
31033,2.2
31035,2.9
31037,2.6
31039,2.6
31041,2.2
31043,3.5
31045,2.6
31047,3.2
31049,2.5
31051,3.3
31053,3.3
31055,3.3
31057,2.1
31059,2.9
31061,2.4
31063,2.5
31065,2.7
31067,3.6
31069,2.4
31071,2.4
31073,2.5
31075,2.3
31077,3.1
31079,3.9
31081,2.9
31083,2.2
31085,2.4
31087,3.2
31089,2.4
31091,4.1
31093,3.6
31095,2.7
31097,3.3
31099,2.2
31101,2.6
31103,2.2
31105,3.6
31107,3.2
31109,2.6
31111,2.9
31113,2.8
31115,3.4
31117,1.9
31119,2.7
31121,3.7
31123,2.9
31125,2.5
31127,3.7
31129,2.5
31131,3.3
31133,2.6
31135,1.8
31137,2.4
31139,2.5
31141,3.0
31143,2.5
31145,2.6
31147,3.2
31149,2.6
31151,2.9
31153,2.8
31155,3.0
31157,3.4
31159,2.9
31161,2.7
31163,2.9
31165,2.5
31167,2.6
31169,2.4
31171,3.0
31173,5.3
31175,2.8
31177,3.0
31179,2.6
31181,3.6
31183,2.5
31185,2.9
32000,6.7
32001,7.0
32003,6.8
32005,6.8
32007,5.2
32009,4.6
32011,6.0
32013,5.9
32015,6.5
32017,6.2
32019,9.4
32021,10.5
32023,8.7
32027,6.8
32029,7.3
32031,6.2
32033,5.4
32510,7.3
33000,3.4
33001,3.3
33003,3.6
33005,3.2
33007,4.7
33009,2.9
33011,3.6
33013,3.1
33015,3.6
33017,3.1
33019,2.9
34000,5.6
34001,9.4
34003,4.6
34005,5.2
34007,6.3
34009,10.9
34011,8.7
34013,6.7
34015,5.9
34017,5.3
34019,4.1
34021,4.8
34023,5.0
34025,5.0
34027,4.2
34029,6.0
34031,6.9
34033,7.1
34035,4.4
34037,5.2
34039,5.9
34041,5.2
35000,6.6
35001,5.9
35003,8.0
35005,6.4
35006,7.9
35007,6.1
35009,4.9
35011,5.0
35013,7.4
35015,4.9
35017,6.6
35019,7.1
35021,8.6
35023,6.3
35025,6.2
35027,5.8
35028,4.1
35029,17.6
35031,9.7
35033,9.7
35035,6.2
35037,7.2
35039,8.0
35041,5.5
35043,6.7
35045,7.0
35047,7.7
35049,5.4
35051,9.1
35053,7.6
35055,9.3
35057,9.0
35059,4.4
35061,7.5
36000,5.3
36001,4.4
36003,5.8
36005,7.7
36007,6.0
36009,6.2
36011,5.4
36013,6.1
36015,5.9
36017,5.6
36019,5.9
36021,4.1
36023,5.9
36025,6.0
36027,4.6
36029,5.4
36031,6.1
36033,6.5
36035,6.6
36037,5.0
36039,5.7
36041,6.8
36043,6.3
36045,6.7
36047,5.9
36049,7.1
36051,5.4
36053,5.7
36055,5.2
36057,6.7
36059,4.3
36061,4.8
36063,6.2
36065,5.4
36067,5.0
36069,4.8
36071,4.7
36073,6.5
36075,7.2
36077,5.3
36079,4.3
36081,5.0
36083,4.7
36085,5.8
36087,4.6
36089,6.9
36091,4.2
36093,4.8
36095,5.8
36097,6.6
36099,5.2
36101,6.4
36103,4.8
36105,5.5
36107,5.6
36109,4.1
36111,4.9
36113,5.6
36115,5.1
36117,5.4
36119,4.6
36121,5.7
36123,5.0
37000,5.7
37001,5.3
37003,5.0
37005,6.2
37007,6.6
37009,6.0
37011,6.0
37013,6.6
37015,7.3
37017,8.0
37019,7.2
37021,4.3
37023,5.7
37025,5.2
37027,6.3
37029,5.8
37031,5.9
37033,6.4
37035,5.6
37037,4.8
37039,6.5
37041,7.2
37043,6.1
37045,6.5
37047,7.6
37049,6.1
37051,7.4
37053,5.9
37055,7.5
37057,5.5
37059,5.0
37061,5.8
37063,5.0
37065,9.6
37067,5.5
37069,5.9
37071,6.0
37073,5.5
37075,12.1
37077,5.0
37079,5.5
37081,5.9
37083,8.9
37085,6.7
37087,5.2
37089,4.7
37091,7.1
37093,8.1
37095,9.1
37097,5.5
37099,6.1
37101,5.2
37103,5.8
37105,7.3
37107,6.4
37109,5.4
37111,5.5
37113,6.2
37115,5.7
37117,7.7
37119,5.4
37121,6.9
37123,5.7
37125,5.8
37127,7.3
37129,5.3
37131,7.6
37133,6.0
37135,4.6
37137,6.1
37139,7.4
